title:Season 13 Alternate Weapon Suggestions
description:

// Crucible


// The Keening
//notes: (??? PVE ??? / ??? optimal ???): PvE 1 (regular, non-endgame content) (optimal) mw:Reload, Range|tags:PVE,optimal
dimwishlist:item=2050789284&perks=1467527085,1087426260,3124871000,1683379515
dimwishlist:item=2050789284&perks=1482024992,1087426260,3124871000,1683379515
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,1683379515
dimwishlist:item=2050789284&perks=1467527085,3177308360,3124871000,1683379515
dimwishlist:item=2050789284&perks=1482024992,3177308360,3124871000,1683379515
dimwishlist:item=2050789284&perks=839105230,106909392,1168162263,3871884143
dimwishlist:item=2050789284&perks=1467527085,106909392,1168162263,3871884143
dimwishlist:item=2050789284&perks=1482024992,106909392,1168162263,3871884143
dimwishlist:item=2050789284&perks=839105230,3230963543,1168162263,3871884143
dimwishlist:item=2050789284&perks=1467527085,3230963543,1168162263,3871884143
dimwishlist:item=2050789284&perks=1482024992,3230963543,1168162263,3871884143
dimwishlist:item=2050789284&perks=839105230,1087426260,1168162263,3871884143
dimwishlist:item=2050789284&perks=1467527085,1087426260,1168162263,3871884143
dimwishlist:item=2050789284&perks=1482024992,1087426260,1168162263,3871884143
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,3871884143
dimwishlist:item=2050789284&perks=1467527085,3177308360,1168162263,3871884143
dimwishlist:item=2050789284&perks=1482024992,3177308360,1168162263,3871884143
dimwishlist:item=2050789284&perks=839105230,106909392,2869569095,3871884143
dimwishlist:item=2050789284&perks=1467527085,106909392,2869569095,3871884143
dimwishlist:item=2050789284&perks=1482024992,106909392,2869569095,3871884143
dimwishlist:item=2050789284&perks=839105230,3230963543,2869569095,3871884143
dimwishlist:item=2050789284&perks=1467527085,3230963543,2869569095,3871884143
dimwishlist:item=2050789284&perks=1482024992,3230963543,2869569095,3871884143
dimwishlist:item=2050789284&perks=839105230,1087426260,2869569095,3871884143
dimwishlist:item=2050789284&perks=1467527085,1087426260,2869569095,3871884143
dimwishlist:item=2050789284&perks=1482024992,1087426260,2869569095,3871884143
dimwishlist:item=2050789284&perks=839105230,3177308360,2869569095,3871884143
dimwishlist:item=2050789284&perks=1467527085,3177308360,2869569095,3871884143
dimwishlist:item=2050789284&perks=1482024992,3177308360,2869569095,3871884143
dimwishlist:item=2050789284&perks=839105230,106909392,3124871000,3871884143
dimwishlist:item=2050789284&perks=1467527085,106909392,3124871000,3871884143
dimwishlist:item=2050789284&perks=1482024992,106909392,3124871000,3871884143
dimwishlist:item=2050789284&perks=839105230,3230963543,3124871000,3871884143
dimwishlist:item=2050789284&perks=1467527085,3230963543,3124871000,3871884143
dimwishlist:item=2050789284&perks=1482024992,3230963543,3124871000,3871884143
dimwishlist:item=2050789284&perks=839105230,1087426260,3124871000,3871884143
dimwishlist:item=2050789284&perks=1467527085,1087426260,3124871000,3871884143
dimwishlist:item=2050789284&perks=1482024992,1087426260,3124871000,3871884143
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,3871884143
dimwishlist:item=2050789284&perks=1467527085,3177308360,3124871000,3871884143
dimwishlist:item=2050789284&perks=1482024992,3177308360,3124871000,3871884143


// Stars in Shadow
//notes: (??? PVP ??? / ??? optimal ???): PvP (optimal) mw:Stability, Range|tags:PVP,optimal
dimwishlist:item=2050789284&perks=839105230,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=3661387068,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,460017080
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,460017080
dimwishlist:item=2050789284&perks=839105230,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,3124871000,1015611457


// Stars in Shadow
//notes: (??? PVP ??? / ??? sub-optimal ???): PvP (sub-optimal) mw:Stability, Range|tags:PVP,sub-optimal
 
dimwishlist:item=2050789284&perks=1392496348,3177308360,2450788523,460017080
dimwishlist:item=2050789284&perks=839105230,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=3661387068,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,2450788523,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,460017080
dimwishlist:item=2050789284&perks=839105230,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=3661387068,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,1168162263,460017080
dimwishlist:item=2050789284&perks=839105230,3177308360,280464955,460017080
dimwishlist:item=2050789284&perks=3661387068,3177308360,280464955,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,280464955,460017080
dimwishlist:item=2050789284&perks=839105230,3142289711,280464955,460017080
dimwishlist:item=2050789284&perks=3661387068,3142289711,280464955,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,280464955,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,460017080
dimwishlist:item=2050789284&perks=839105230,3142289711,3124871000,460017080
dimwishlist:item=2050789284&perks=3661387068,3142289711,3124871000,460017080
dimwishlist:item=2050789284&perks=1392496348,3142289711,3124871000,460017080
dimwishlist:item=2050789284&perks=1392496348,3177308360,2450788523,1015611457
dimwishlist:item=2050789284&perks=839105230,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=3661387068,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,2450788523,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=3661387068,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,1168162263,1015611457
dimwishlist:item=2050789284&perks=839105230,3177308360,280464955,1015611457
dimwishlist:item=2050789284&perks=3661387068,3177308360,280464955,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,280464955,1015611457
dimwishlist:item=2050789284&perks=839105230,3142289711,280464955,1015611457
dimwishlist:item=2050789284&perks=3661387068,3142289711,280464955,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,280464955,1015611457
dimwishlist:item=2050789284&perks=1392496348,3177308360,3124871000,1015611457
dimwishlist:item=2050789284&perks=839105230,3142289711,3124871000,1015611457
dimwishlist:item=2050789284&perks=3661387068,3142289711,3124871000,1015611457
dimwishlist:item=2050789284&perks=1392496348,3142289711,3124871000,1015611457


// Frozen Orbit
//notes: (??? PVE ??? / ??? optimal ???): PvE (optimal) mw:Stability, Handling|tags:PVE,optimal
dimwishlist:item=3473290087&perks=1840239774,1087426260,3300816228,1546637391
dimwishlist:item=3473290087&perks=1840239774,1087426260,2284787283,1546637391


// Frozen Orbit
//notes: (??? PVE ??? / ??? sub-optimal ???): PvE (sub-optimal) mw:Stability, Handling|tags:PVE,sub-optimal
dimwishlist:item=3473290087&perks=839105230,1087426260,3300816228,1546637391
dimwishlist:item=3473290087&perks=4090651448,1087426260,3300816228,1546637391
dimwishlist:item=3473290087&perks=1840239774,106909392,3300816228,1546637391
dimwishlist:item=3473290087&perks=839105230,106909392,3300816228,1546637391
dimwishlist:item=3473290087&perks=4090651448,106909392,3300816228,1546637391
dimwishlist:item=3473290087&perks=839105230,1087426260,2284787283,1546637391
dimwishlist:item=3473290087&perks=4090651448,1087426260,2284787283,1546637391
dimwishlist:item=3473290087&perks=1840239774,106909392,2284787283,1546637391
dimwishlist:item=3473290087&perks=839105230,106909392,2284787283,1546637391
dimwishlist:item=3473290087&perks=4090651448,106909392,2284787283,1546637391
dimwishlist:item=3473290087&perks=1840239774,1087426260,3300816228,2213355989
dimwishlist:item=3473290087&perks=839105230,1087426260,3300816228,2213355989
dimwishlist:item=3473290087&perks=4090651448,1087426260,3300816228,2213355989
dimwishlist:item=3473290087&perks=1840239774,106909392,3300816228,2213355989
dimwishlist:item=3473290087&perks=839105230,106909392,3300816228,2213355989
dimwishlist:item=3473290087&perks=4090651448,106909392,3300816228,2213355989
dimwishlist:item=3473290087&perks=1840239774,1087426260,2284787283,2213355989
dimwishlist:item=3473290087&perks=839105230,1087426260,2284787283,2213355989
dimwishlist:item=3473290087&perks=4090651448,1087426260,2284787283,2213355989
dimwishlist:item=3473290087&perks=1840239774,106909392,2284787283,2213355989
dimwishlist:item=3473290087&perks=839105230,106909392,2284787283,2213355989
dimwishlist:item=3473290087&perks=4090651448,106909392,2284787283,2213355989


// Frozen Orbit
//notes: (??? PVP ??? / ??? optimal ???): PvP 1 (general use) (optimal) mw:Handling|tags:PVP,optimal
dimwishlist:item=3473290087&perks=1840239774,3142289711,588594999,957782887


// Frozen Orbit
//notes: (??? PVP ??? / ??? sub-optimal ???): PvP 1 (general use) (sub-optimal) mw:Handling, Range|tags:PVP,sub-optimal
dimwishlist:item=3473290087&perks=839105230,3142289711,588594999,957782887
dimwishlist:item=3473290087&perks=4090651448,3142289711,588594999,957782887
dimwishlist:item=3473290087&perks=1840239774,3142289711,2450788523,957782887
dimwishlist:item=3473290087&perks=839105230,3142289711,2450788523,957782887
dimwishlist:item=3473290087&perks=4090651448,3142289711,2450788523,957782887
dimwishlist:item=3473290087&perks=1840239774,3142289711,280464955,957782887
dimwishlist:item=3473290087&perks=839105230,3142289711,280464955,957782887
dimwishlist:item=3473290087&perks=4090651448,3142289711,280464955,957782887
dimwishlist:item=3473290087&perks=1840239774,3142289711,588594999,706527188
dimwishlist:item=3473290087&perks=839105230,3142289711,588594999,706527188
dimwishlist:item=3473290087&perks=4090651448,3142289711,588594999,706527188
dimwishlist:item=3473290087&perks=1840239774,3142289711,2450788523,706527188
dimwishlist:item=3473290087&perks=839105230,3142289711,2450788523,706527188
dimwishlist:item=3473290087&perks=4090651448,3142289711,2450788523,706527188
dimwishlist:item=3473290087&perks=1840239774,3142289711,280464955,706527188
dimwishlist:item=3473290087&perks=839105230,3142289711,280464955,706527188
dimwishlist:item=3473290087&perks=4090651448,3142289711,280464955,706527188
dimwishlist:item=3473290087&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=3473290087&perks=839105230,3142289711,588594999,47981717
dimwishlist:item=3473290087&perks=4090651448,3142289711,588594999,47981717
dimwishlist:item=3473290087&perks=1840239774,3142289711,2450788523,47981717
dimwishlist:item=3473290087&perks=839105230,3142289711,2450788523,47981717
dimwishlist:item=3473290087&perks=4090651448,3142289711,2450788523,47981717
dimwishlist:item=3473290087&perks=1840239774,3142289711,280464955,47981717
dimwishlist:item=3473290087&perks=839105230,3142289711,280464955,47981717
dimwishlist:item=3473290087&perks=4090651448,3142289711,280464955,47981717


// Frozen Orbit
//notes: (??? PVP ??? / ??? optimal ???): PvP 2 (aggressive body shot chaining) (optimal) mw:Handling|tags:PVP,optimal
dimwishlist:item=3473290087&perks=1840239774,3142289711,2450788523,1015611457
dimwishlist:item=3473290087&perks=1840239774,3230963543,2450788523,1015611457


// Frozen Orbit
//notes: (??? PVP ??? / ??? sub-optimal ???): PvP 2 (aggressive body shot chaining) (sub-optimal) mw:Handling, Range|tags:PVP,sub-optimal
dimwishlist:item=3473290087&perks=839105230,3142289711,2450788523,1015611457
dimwishlist:item=3473290087&perks=4090651448,3142289711,2450788523,1015611457
dimwishlist:item=3473290087&perks=839105230,3230963543,2450788523,1015611457
dimwishlist:item=3473290087&perks=4090651448,3230963543,2450788523,1015611457
dimwishlist:item=3473290087&perks=1840239774,3142289711,588594999,1015611457
dimwishlist:item=3473290087&perks=839105230,3142289711,588594999,1015611457
dimwishlist:item=3473290087&perks=4090651448,3142289711,588594999,1015611457
dimwishlist:item=3473290087&perks=1840239774,3230963543,588594999,1015611457
dimwishlist:item=3473290087&perks=839105230,3230963543,588594999,1015611457
dimwishlist:item=3473290087&perks=4090651448,3230963543,588594999,1015611457
dimwishlist:item=3473290087&perks=1840239774,3142289711,2284787283,1015611457
dimwishlist:item=3473290087&perks=839105230,3142289711,2284787283,1015611457
dimwishlist:item=3473290087&perks=4090651448,3142289711,2284787283,1015611457
dimwishlist:item=3473290087&perks=1840239774,3230963543,2284787283,1015611457
dimwishlist:item=3473290087&perks=839105230,3230963543,2284787283,1015611457
dimwishlist:item=3473290087&perks=4090651448,3230963543,2284787283,1015611457
